head_label,layer_idx,head_idx,total,corrected,keep_wrong,other_answer,no_boxed,keyword_hit,corrected_rate,keep_wrong_rate,keyword_hit_rate,delta_corrected_rate_vs_baseline
L23H3,23,3,12,12,0,0,0,12,1.0,0.0,1.0,0.0
L23H4,23,4,12,12,0,0,0,12,1.0,0.0,1.0,0.0
L23H5,23,5,12,12,0,0,0,12,1.0,0.0,1.0,0.0
L23H6,23,6,12,12,0,0,0,12,1.0,0.0,1.0,0.0
L23H7,23,7,12,12,0,0,0,12,1.0,0.0,1.0,0.0
L23H8,23,8,12,12,0,0,0,12,1.0,0.0,1.0,0.0
L23H9,23,9,12,12,0,0,0,12,1.0,0.0,1.0,0.0
L23H10,23,10,12,12,0,0,0,12,1.0,0.0,1.0,0.0
L23H11,23,11,12,12,0,0,0,12,1.0,0.0,1.0,0.0
L23H12,23,12,12,12,0,0,0,12,1.0,0.0,1.0,0.0
L23H13,23,13,12,12,0,0,0,12,1.0,0.0,1.0,0.0
L23H14,23,14,12,12,0,0,0,12,1.0,0.0,1.0,0.0
L23H15,23,15,12,12,0,0,0,12,1.0,0.0,1.0,0.0
L24H0,24,0,12,12,0,0,0,12,1.0,0.0,1.0,0.0
L24H1,24,1,12,12,0,0,0,12,1.0,0.0,1.0,0.0
L24H2,24,2,12,12,0,0,0,12,1.0,0.0,1.0,0.0
L24H3,24,3,12,12,0,0,0,12,1.0,0.0,1.0,0.0
L24H4,24,4,12,12,0,0,0,12,1.0,0.0,1.0,0.0
L24H5,24,5,12,12,0,0,0,12,1.0,0.0,1.0,0.0
L24H6,24,6,12,12,0,0,0,12,1.0,0.0,1.0,0.0
L24H7,24,7,12,12,0,0,0,12,1.0,0.0,1.0,0.0
L24H8,24,8,12,12,0,0,0,12,1.0,0.0,1.0,0.0
L24H9,24,9,12,12,0,0,0,12,1.0,0.0,1.0,0.0
L24H10,24,10,12,12,0,0,0,12,1.0,0.0,1.0,0.0
L24H11,24,11,12,12,0,0,0,12,1.0,0.0,1.0,0.0
L24H12,24,12,12,12,0,0,0,12,1.0,0.0,1.0,0.0
L24H13,24,13,12,12,0,0,0,12,1.0,0.0,1.0,0.0
L24H14,24,14,12,12,0,0,0,12,1.0,0.0,1.0,0.0
L24H15,24,15,12,12,0,0,0,12,1.0,0.0,1.0,0.0
L25H0,25,0,12,12,0,0,0,12,1.0,0.0,1.0,0.0
L25H1,25,1,12,12,0,0,0,12,1.0,0.0,1.0,0.0
L25H2,25,2,12,12,0,0,0,12,1.0,0.0,1.0,0.0
L25H3,25,3,12,12,0,0,0,12,1.0,0.0,1.0,0.0
L25H4,25,4,12,12,0,0,0,12,1.0,0.0,1.0,0.0
L25H5,25,5,12,12,0,0,0,12,1.0,0.0,1.0,0.0
L25H6,25,6,12,12,0,0,0,12,1.0,0.0,1.0,0.0
L25H7,25,7,12,12,0,0,0,12,1.0,0.0,1.0,0.0
L25H8,25,8,12,12,0,0,0,12,1.0,0.0,1.0,0.0
L25H9,25,9,12,11,1,0,0,12,0.916667,0.083333,1.0,-0.083333
L25H10,25,10,12,12,0,0,0,12,1.0,0.0,1.0,0.0
L25H11,25,11,12,12,0,0,0,12,1.0,0.0,1.0,0.0
L25H12,25,12,12,12,0,0,0,12,1.0,0.0,1.0,0.0
L25H13,25,13,12,12,0,0,0,12,1.0,0.0,1.0,0.0
L25H14,25,14,12,12,0,0,0,12,1.0,0.0,1.0,0.0
L25H15,25,15,12,12,0,0,0,12,1.0,0.0,1.0,0.0
L26H0,26,0,12,12,0,0,0,12,1.0,0.0,1.0,0.0
L26H1,26,1,12,12,0,0,0,12,1.0,0.0,1.0,0.0
L26H2,26,2,12,12,0,0,0,12,1.0,0.0,1.0,0.0
L26H3,26,3,12,12,0,0,0,12,1.0,0.0,1.0,0.0
L26H4,26,4,12,12,0,0,0,12,1.0,0.0,1.0,0.0
L26H5,26,5,12,12,0,0,0,12,1.0,0.0,1.0,0.0
L26H6,26,6,12,12,0,0,0,12,1.0,0.0,1.0,0.0
L26H7,26,7,12,12,0,0,0,12,1.0,0.0,1.0,0.0
L26H8,26,8,12,12,0,0,0,12,1.0,0.0,1.0,0.0
L26H9,26,9,12,12,0,0,0,12,1.0,0.0,1.0,0.0
L26H10,26,10,12,12,0,0,0,12,1.0,0.0,1.0,0.0
L26H11,26,11,12,12,0,0,0,12,1.0,0.0,1.0,0.0
L26H12,26,12,12,12,0,0,0,12,1.0,0.0,1.0,0.0
L26H13,26,13,12,12,0,0,0,12,1.0,0.0,1.0,0.0
L26H14,26,14,12,12,0,0,0,12,1.0,0.0,1.0,0.0
L26H15,26,15,12,12,0,0,0,12,1.0,0.0,1.0,0.0
L27H0,27,0,12,12,0,0,0,12,1.0,0.0,1.0,0.0
L27H1,27,1,12,12,0,0,0,12,1.0,0.0,1.0,0.0
L27H2,27,2,12,12,0,0,0,12,1.0,0.0,1.0,0.0
L27H3,27,3,12,12,0,0,0,12,1.0,0.0,1.0,0.0
L27H4,27,4,12,12,0,0,0,12,1.0,0.0,1.0,0.0
L27H5,27,5,12,12,0,0,0,12,1.0,0.0,1.0,0.0
L27H6,27,6,12,12,0,0,0,12,1.0,0.0,1.0,0.0
L27H7,27,7,12,12,0,0,0,12,1.0,0.0,1.0,0.0
L27H8,27,8,12,12,0,0,0,12,1.0,0.0,1.0,0.0
L27H9,27,9,12,12,0,0,0,12,1.0,0.0,1.0,0.0
L27H10,27,10,12,12,0,0,0,12,1.0,0.0,1.0,0.0
L27H11,27,11,12,12,0,0,0,12,1.0,0.0,1.0,0.0
L27H12,27,12,12,12,0,0,0,12,1.0,0.0,1.0,0.0
L27H13,27,13,12,12,0,0,0,12,1.0,0.0,1.0,0.0
L27H14,27,14,12,12,0,0,0,12,1.0,0.0,1.0,0.0
L27H15,27,15,12,12,0,0,0,12,1.0,0.0,1.0,0.0
